aap-config-server	/Users/yngn/ws/aap-config-server	dev	boilerplate
aap-console	/Users/yngn/ws/aap-console	dev	boilerplate
actwyn	/Users/yngn/ws/actwyn	main	boilerplate
concluv	/Users/yngn/ws/concluv	main	boilerplate
devdeck	/Users/yngn/ws/devdeck	main	boilerplate
open-codesign	/Users/yngn/ws/open-codesign	main	custom
second-brain	/Users/yngn/ws/second-brain	main	universal
statistics-for-data-science	/Users/yngn/ws/statistics-for-data-science	main	universal
trading.wave	/Users/yngn/ws/trading.wave	dev	universal
xeflabs	/Users/yngn/ws/xeflabs	dev	universal
github-discord-bot	/Users/yngn/ws/xeflabs/github-discord-bot	dev	universal
github-runner	/Users/yngn/ws/xeflabs/github-runner	dev	universal
ops	/Users/yngn/ws/xeflabs/ops	dev	universal
xef-scale	/Users/yngn/ws/xeflabs/xef-scale	dev	boilerplate
ye-chef	/Users/yngn/ws/xeflabs/ye-chef	dev	universal
